prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua corriente no mata a la gente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán explica el agua que se puede beber cuando se encuentra uno en el campo. El agua estancada no es aconsejable para beber, pues suele contaminarse, podrirse y llenarse de verdín. Por extensión, cabe referirse a la conveniencia de estar activo para el propio bienestar.	"
El significado de la paremia o refrán es:

Agua corriente no mata a la gente


### Hints:

* Agua corriente no mata a la gente
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua de mayo, pan para todo el año
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán alude a la conveniencia de la lluvia en mayo, pues los campos y, en especial los cereales, se ven beneficiados con la lluvia en ese mes. Más tarde, por el calor, la lluvia es dañina. Es el caso de la lluvia por San Juan (24 de junio), perjudicial para las vides y para el trigo.	"
<p>
Significado: 'Agua de mayo, pan para todo el año' significa que si se tiene un buen inicio en la vida, se puede tener éxito en cualquier cosa.
</p>"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua estancada, agua envenenada
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Advierte de lo peligroso que puede ser tomar agua que no fluye. En sentido general, critica al ocioso, al holgazán, por mantenerse inmóvil como el agua estancada.	"
<p>
Significado: 'Agua estancada, agua envenenada'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua fría y pan caliente mata la gente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El refranero previene contra dos alimentos que considera nocivos para la salud en función de su temperatura, pese a ser gratos al paladar: el agua, si está fría, y el pan, caliente. Suelen causar daño a los dientes y, además, el pan caliente es indigesto.	"
La respuesta debe ser un texto en español, con el formato indicado.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La paremia es una figura de estilo que consiste en la asociación de dos conceptos opuestos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua pasada no mueve molino
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La imagen de la fuerza del agua a su paso por el lugar adecuado para ser utilizada representa la oportunidad que se escapa. De nada sirve pasar el tiempo lamentando no haber aprovechado una oportunidad que ya no está a nuestro alcance. Además de dedicarse como consejo para dejar de lamentarse por una contrariedad o para olvidar alguna ofensa, se puede emplear en ocasiones a modo de resignación.	"
<p>
Significado: 'Agua pasada no mueve molino'
</p>


### Hints:

* <p>
  Agua pasada no mueve molino
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua que corre nunca mal coge
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El abastecimiento de agua para consumo humano conviene que provenga de manantiales o corrientes de agua para evitar que se estanque, pierda pureza o resulte perjudicial para la salud. En sentido general, recomienda la actividad para prosperar.	"
<p>
Significado: 'Agua que corre nunca mal coge'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua que no has de beber, déjala correr
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando algo no es de nuestra incumbencia, lo mejor es no inmiscuirse y dejar que las cosas sigan su curso natural.	"
La respuesta correcta es:

Significado: 'Agua que no has de beber, déjala correr'


### Hints:

  * <texto entre comillas> es el texto del refrán.
  * Significado: es la traducción al español del significado del refrán.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua vertida, no toda cogida
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Enseña que no se puede remediar todo el daño causado por alguna indiscreción, en especial cuando la maledicencia deja mancillado el buen nombre de alguien, porque nunca la reparación del honor resarce del mal hecho.	"
<p>
Significado: 'Agua vertida, no toda cogida'
</p>


### Explanation:

El refrán se refiere a la vida y a la muerte. La vida es un ciclo continuo de crecimiento y decadencia. El agua que cae del cielo es el agua de lluvia, que es la vida misma. Pero no todo el agua caída puede ser recogida, porque la vida tiene su fin.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al amigo y al caballo, no cansallo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Del mismo modo que no se debe forzar el caballo sin necesidad con la espuela ni con el bocado, no hay que importunar a los amigos ni abusar de su confianza, porque podemos cansarlos al menoscabar sus fuerzas y alterar su ritmo de vida, lo que puede hacer que dejen de atendernos.	"
El significado de la paremia o refrán es:

Al amigo y al caballo, no cansallo


### Hints:

* El refran es una frase que tiene un significado especial.
* La paremia es una figura retórica en la que se comparan dos cosas.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al amigo, con su vicio
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Hemos de aceptar a los amigos como son, aunque tengan algún defecto. Debemos ser comprensivos con sus defectos y no hay que estimar a nuestros amigos sólo por el beneficio que nos proporcionan.	"
<p>
Significado: 'Al amigo, con su vicio'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al arbolito, desde chiquito
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se debe vigilar y corregir a los hijos desde pequeños puesto que, de lo contrario, después será tarde iniciar su educación y muy difícil cambiar su inclinación.	"
<p>
Significado: 'Al arbolito, desde chiquito'
</p>


### Hints:

* El significado de un refrán es una frase que tiene un significado especial.
* Un refrán puede ser una expresión popular o proverbio.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al ausente, hincarle el diente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Resulta habitual criticar a alguien cuando no se encuentra presente.	"
<p>
Significado: 'Al ausente, hincarle el diente'
</p>


### Hints:

* El refran es un dicho popular que tiene un significado especial.
* El significado de un refrán puede ser literal o figurativo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al bosque no vaya quien de las hojas miedo haya
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se recomienda huir de las situaciones que pueden causar temor o perjuicio.	"
El significado del refrán es:
No se aventure en lo desconocido.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen callar llaman Sancho
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aconseja la prudente moderación al hablar.	"
<p>
Significado: 'Al buen callar llaman Sancho'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen día, mételo en casa
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No es aconsejable desperdiciar las buenas ocasiones cuando aparecen.	"
El significado de la paremia o refrán es:

Al buen día, mételo en casa


### Hints:

* <texto entre comillas> = Significado
* Al buen día, mételo en casa = Refrán"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen pagador no le duelen prendas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Explica que quien desea cumplir con lo que debe, no le importa proporcionar alguna garantía de ello.	"
El significado de la paremia o refrán es:
Al buen pagador no le duelen prendas.


### Hints:

* <texto entre comillas>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen segador, nunca se le olvida la hoz
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quien es bueno en su oficio sabe el instrumento que debe utilizar y nunca olvida nada.	"
El significado del refrán es:
Al buen segador, nunca se le olvida la hoz.


### Explanation:

El refrán significa que alguien que hace algo bien nunca lo olvida.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buey por el asta, y al hombre por la palabra
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Señala la obligación que tiene el hombre de cumplir su palabra y el buey, uncido por el cuerno, de tirar o arar. También se emplea para indicar que se conoce al buey y al hombre por sus respectivos atributos.	"
El significado del refrán es:
Al buey por el asta, y al hombre por la palabra

"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al catarro, con el jarro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude a las propiedades curativas del vino. Recomienda tomar vino para curar el resfriado.	"
<p>
Significado: 'Al catarro, con el jarro'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al dolor de cabeza, el comer le endereza
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Uno de los síntomas del hambre puede ser el dolor de cabeza, que se alivia tomando alimento. Se aplica también a quien alivia sus preocupaciones gracias a que posee una buena situación económica.	"
El significado de la paremia o refrán es:
Al dolor de cabeza, el comer le endereza


### Hints:

* El significado de una paremia o refrán es un dicho que tiene un significado especial.
* La paremia o refrán se usa para expresar una idea o concepto.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al enemigo, ni agua
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aconseja no ser benévolo con quien se muestra adverso.	"
<p>
Significado: 'Al enemigo, ni agua'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al escarabajo, sus hijos le parecen granos de oro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando se quiere a alguien, el amor oculta sus defectos, pasa por alto sus imperfecciones e, incluso, hace que parezcan hermosas. Se aplica también para denotar que el cariño por alguien puede hacer que sólo veamos sus virtudes.	"
El significado del refrán es:
Al escarabajo, sus hijos le parecen granos de oro

"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al final todo se sabe
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Es inútil encubrir la verdad.	"
<p>
  <strong>Significado:</strong><br/>
  <em>El que no tiene casa, tiene su madre.</em>
  <br/>
  <strong>Refrán:</strong><br/>
  Al final todo se sabe.
</p>"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al freír será el reír
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Señala que las cosas tienen su precio y sus consecuencias, por lo que se debe obrar con sensatez y tino. Se aplica este refrán para recriminar tanto a quienes gastan con exceso en algo que les reporta placer como a quienes dan por seguro algo ilusorio o a quienes obran sin previsión.	"
El significado de la paremia o refrán es:

<texto entre comillas>


### Hints:

* El significado de una paremia o refrán es un dicho que tiene un sentido profundo.
* La cultura castellana es muy rica en dichos y refranes, algunos de ellos son muy conocidos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al gallo que canta, le aprietan la garganta
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Advierte del daño que alguien puede ocasionar si no es capaz de guardar un secreto.	"
El significado del refrán es:

Al gallo que canta, le aprietan la garganta


### Explanation:

Este refrán se refiere a un hombre que no puede mantener su posición de poder.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hierro candente, batirlo de repente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Conviene hacer las cosas a su tiempo, cuando se presenta la ocasión, para que resulten provechosas.	"
El significado de la paremia o refrán es:

Al hierro candente, batirlo de repente


### Hints:

* El refran es una expresión que tiene un significado especial.
* La paremia es una expresión que se compone de dos partes iguales.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hombre bueno no le busques abolengo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La bondad causa honra y confiere nobleza, no los apellidos heredados.	"
El significado de la paremia o refrán es:
Al hombre bueno no le busques abolengo

"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hombre vergonzoso el diablo le llevó a palacio
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Para frecuentar sitios de calidad hay que ser sociable e incluso desenvuelto, con el fin de obtener beneficio de quienes se mueven en esos ambientes. Alude a las oportunidades de promoción que se desaprovechan por timidez.	"
El significado del refrán es: 'Al hombre vergonzoso el diablo le llevó a palacio'
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hombre viejo, múdale de tierra y dará el pellejo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Las personas mayores están acostumbradas a un clima, a su casa y a sus hábitos, por lo que llevarlos a otro lugar les afecta bastante, incluso a veces puede costarles la vida.	"
El significado del refrán es:
Al hombre viejo, múdale de tierra y dará el pellejo


### Explanation:

El refrán significa que al hombre viejo le conviene irse a la tierra.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al loco y al aire, darle calle
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda evitar contiendas y discusiones con personas de genio violento e incapaces de razonar, cuando resulta difícil hacerles frente.	"
El significado de la paremia o refrán es:
Al loco y al aire, darle calle


### Hints:

* El refran es un dicho popular que tiene un significado especial.
* La paremia es una expresión en la cual se usan dos palabras de significados opuestos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al más ruin puerco, la mejor bellota
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se aplica cuando se ve favorecido por la fortuna quien menos lo merece.	"
El significado de la paremia o refrán es:

Al más ruin puerco, la mejor bellota


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La paremia es una figura retórica en la que se comparan dos cosas de manera similar.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al médico, confesor y letrado, hablarles claro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda decir la verdad a quienes nos han de aconsejar y ayudar.	"
La respuesta correcta es:

Significado: 'Al médico, confesor y letrado, hablarles claro'


### Hints:

  * El refran es un refrán castellano.
  * El significado de la paremia o refrán es el siguiente:
    * Al médico, confesor y letrado, hablarles claro
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al mejor cazador, se le va la liebre
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Todos pueden tener algún descuido, incluso los más expertos en la materia en cuestión.	"
El significado del refrán es:
Al mejor cazador, se le va la liebre


### Hints:

* El refran es un dicho popular que tiene un significado profundo.
* El significado de un dicho popular puede ser muy complejo y no siempre es obvio.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al miedoso, los dedos se le antojan huéspedes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	A quien le falta fortaleza de ánimo, se preocupa o incomoda por lo más inofensivo.	"
El significado del refrán es:
Al miedoso, los dedos se le antojan huéspedes


### Expectation:

El significado de un refrán o paremia es una expresión que tiene un sentido profundo y que puede ser interpretada en varias maneras.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al niño, mientras crece, y al enfermo, mientras adolece
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Denota el cuidado que se debe tener con los niños y los ancianos.	"
La respuesta correcta es:

Significado: 'Al niño, mientras crece, y al enfermo, mientras adolece'
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al pajarillo que se ha de perder, alillas le han de nacer
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Manifiesta que, cuando algo ha de suceder, las cosas se disponen para ello y nada se puede hacer para evitarlo.	"
La respuesta correcta es:

El significado del refrán es: ""Al pájaro que se ha de perder, aliles le han de nacer""


### Hints:

  * El refran es un dicho popular.
  * El refran es una expresión que tiene un significado especial.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al pan, pan, y al vino, vino
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se dice cuando se habla o se debe hablar con sinceridad, diciendo lo que sea llanamente y sin rodeos.	"
<p>
Significado: 'Al pan, pan, y al vino, vino'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al perro que duerme, no lo despiertes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No es conveniente abordar un asunto que puede traernos problemas.	"
<p>
Significado: 'Al perro que duerme, no lo despiertes'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que de ajeno se viste, en la calle le desnudan
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quien se atribuye lo que no le pertenece se expone a verse despojado en el momento menos pensado. Este refrán se aplica también a los jactanciosos que presumen de méritos que no poseen.	"
La respuesta correcta es:

El significado del refrán es: ""Al que de ajeno se viste, en la calle le desnudan""


### Hints:

  * El refrán tiene un significado relacionado con el tema de la cultura castellana.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que le pique, que se rasque
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recrimina a quien se siente afectado por alguna crítica lanzada, a su parecer, contra él.	"
El significado de la paremia o refrán es:
Al que le pique, que se rasque
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al que mal vive, el miedo le sigue
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude a la inquietud que invade a quien ha obrado mal , por lo que teme el castigo correspondiente.	"
El significado de la paremia o refrán es:
Al que mal vive, el miedo le sigue

"
